incident_description,type,department,severity
FIRE ALARM TRIGGERED,fire,fire,high
May nasusunog na bahay,fire,fire,high
"Ambulansya kailangan, may nahimatay",healthcare,medical,high
BARANGAY TANOD ASSISTED IN CROWD CONTROL,flood,tanod,low
Medical emergency,healthcare,medical,high
Smoke and flames seen,fire,fire,critical
Fire outbreak in the area,fire,fire,high
Overflowing river causing flooding,flood,tanod,high
Street fight reported,public_disturbance,police,medium
May lasing na nagwawala,public_disturbance,police,medium
"SENIOR CITIZEN NADULAS, SUGATAN",healthcare,medical,high
Building fire reported,fire,fire,high
MULTI-VEHICLE ACCIDENT,public_disturbance,police,medium
PROTEST BLOCKING THE STREET,public_disturbance,police,medium
OVERFLOWING RIVER CAUSING FLOODING,flood,tanod,high
Ambulansya tumulong sa aksidente,healthcare,medical,high
URGENT MEDICAL ASSISTANCE NEEDED,healthcare,medical,high
Fire in the kitchen,fire,fire,high
BUILDING FIRE REPORTED,fire,fire,high
"SENIOR CITIZEN NADULAS, SUGATAN",healthcare,medical,high
CAR COLLISION REPORTED,public_disturbance,police,high
FIRE IN THE KITCHEN,fire,fire,high
FIRE ALARM TRIGGERED,fire,fire,high
SUNOG NA KAILANGAN NG BUMBERO,fire,fire,critical
SUNOG SA RESIDENTIAL AREA,fire,fire,high
May lasing na nagwawala,vehicle_crash,police,medium
May sugatan,healthcare,medical,high
FLOODING IN THE BASEMENT,flood,tanod,high
Unauthorized access attempt,vehicle_crash,police,medium
FIRE ALARM TRIGGERED,fire,fire,high
Magnanakaw nahuli sa tindahan,public_disturbance,police,medium
FLOODING IN THE BASEMENT,flood,tanod,high
Nanakawan ng cellphone,public_disturbance,police,medium
Injury reported,healthcare,medical,high
PROTEST BLOCKING THE STREET,public_disturbance,police,medium
SUNOG NA KAILANGAN NG BUMBERO,fire,fire,critical
Overflowing river causing flooding,public_disturbance,tanod,high
Malakas na ingay,flood,tanod,medium
May sugatan,healthcare,medical,high
Fire in the kitchen,fire,fire,high
Fire in the kitchen,fire,fire,high
INJURY REPORTED,healthcare,medical,high
MAY NASUSUNOG NA BAHAY,fire,fire,high
MALAKAS NA INGAY,flood,tanod,medium
Flooding due to heavy rain,public_disturbance,tanod,high
Ambulansya tumulong sa aksidente,healthcare,medical,high
"MAY BATANG NAWALA, HINAHANAP NG MAGULANG",flood,tanod,low
"Basurang nagbara sa kanal, nagdulot ng pagbaha",flood,tanod,high
Street fight reported,vehicle_crash,police,medium
NANAKAWAN NG CELLPHONE,vehicle_crash,police,medium
MALAKAS NA INGAY,flood,tanod,medium
PERSON COLLAPSED,healthcare,medical,high
Injury reported,healthcare,medical,high
FLOODING IN THE BASEMENT,public_disturbance,tanod,high
MAY LASING NA NAGWAWALA,public_disturbance,police,medium
STREET FIGHT REPORTED,public_disturbance,police,medium
Unauthorized access attempt,vehicle_crash,police,medium
Sunog na kailangan ng bumbero,fire,fire,critical
FIREWORKS CAUSED A FIRE,fire,fire,high
Nanakawan ng cellphone,public_disturbance,police,medium
FLOODING IN THE BASEMENT,public_disturbance,tanod,high
Protest blocking the street,vehicle_crash,police,medium
OVERFLOWING RIVER CAUSING FLOODING,flood,tanod,high
Malakas na sigawan at away,flood,tanod,medium
Urgent medical assistance needed,healthcare,medical,high
Fire alarm triggered,fire,fire,high
URGENT MEDICAL ASSISTANCE NEEDED,healthcare,medical,high
BUILDING FIRE REPORTED,fire,fire,high
MALAKAS NA SIGAWAN AT AWAY,flood,tanod,medium
LOUD NOISE COMPLAINT,flood,tanod,medium
Unauthorized access attempt,public_disturbance,police,medium
Fire in the kitchen,fire,fire,high
UNAUTHORIZED ACCESS ATTEMPT,public_disturbance,police,medium
LOUD NOISE COMPLAINT,public_disturbance,tanod,medium
MULTI-VEHICLE ACCIDENT,vehicle_crash,police,medium
"MAY BATANG NAWALA, HINAHANAP NG MAGULANG",public_disturbance,tanod,low
"Vehicular collision, may sugatan, emergency response needed",public_disturbance,police,high
"SENIOR CITIZEN NADULAS, SUGATAN",healthcare,medical,high
Loud noise complaint,public_disturbance,tanod,medium
MALAKAS NA SIGAWAN AT AWAY,public_disturbance,tanod,medium
Unauthorized access attempt,vehicle_crash,police,medium
Smoke and flames seen,fire,fire,critical
Person collapsed,healthcare,medical,high
"Malakas na baha, hindi madaanan",flood,tanod,high
Magnanakaw nahuli sa tindahan,vehicle_crash,police,medium
"Vehicular collision, may sugatan, emergency response needed",public_disturbance,police,high
May nasusunog na bahay,fire,fire,high
Flooding in the basement,public_disturbance,tanod,high
Malakas na sigawan at away,flood,tanod,medium
"Senior citizen nadulas, sugatan",healthcare,medical,high
HEART ATTACK REPORTED,healthcare,medical,critical
Flooding due to heavy rain,flood,tanod,high
Protest blocking the street,vehicle_crash,police,medium
"MAY BATANG NAWALA, HINAHANAP NG MAGULANG",flood,tanod,low
Sunog na kailangan ng bumbero,fire,fire,critical
CAR COLLISION REPORTED,vehicle_crash,police,high
Sunog sa residential area,fire,fire,high
Protest blocking the street,public_disturbance,police,medium
INJURY REPORTED,healthcare,medical,high
FIRE IN THE KITCHEN,fire,fire,high
Sunog sa residential area,fire,fire,high
CAR COLLISION REPORTED,vehicle_crash,police,high
FIREWORKS CAUSED A FIRE,fire,fire,high
Nanakawan ng cellphone,public_disturbance,police,medium
Urgent medical assistance needed,healthcare,medical,high
MULTI-VEHICLE ACCIDENT,public_disturbance,police,medium
Flooding in the basement,flood,tanod,high
"Vehicular collision, may sugatan, emergency response needed",public_disturbance,police,high
MAY TUMAWAG NG AMBULANSYA,healthcare,medical,high
MULTI-VEHICLE ACCIDENT,public_disturbance,police,medium
"Ambulansya kailangan, may nahimatay",healthcare,medical,high
May tumawag ng ambulansya,healthcare,medical,high
MULTI-VEHICLE ACCIDENT,public_disturbance,police,medium
Malakas na ingay,public_disturbance,tanod,medium
Injury reported,healthcare,medical,high
Injury reported,healthcare,medical,high
AMBULANSYA TUMULONG SA AKSIDENTE,healthcare,medical,high
Fireworks caused a fire,fire,fire,high
Car collision reported,public_disturbance,police,high
Loud noise complaint,flood,tanod,medium
Building fire reported,fire,fire,high
FIRE ALARM TRIGGERED,fire,fire,high
"VEHICULAR COLLISION, MAY SUGATAN, EMERGENCY RESPONSE NEEDED",public_disturbance,police,high
Barilan sa pagitan ng dalawang grupo,public_disturbance,police,critical
"Malakas na baha, hindi madaanan",flood,tanod,high
OVERFLOWING RIVER CAUSING FLOODING,public_disturbance,tanod,high
INJURY REPORTED,healthcare,medical,high
Malakas na sigawan at away,public_disturbance,tanod,medium
INJURY REPORTED,healthcare,medical,high
Street fight reported,vehicle_crash,police,medium
May lasing na nagwawala,vehicle_crash,police,medium
FIRE IN THE KITCHEN,fire,fire,high
May nasusunog na bahay,fire,fire,high
"Basurang nagbara sa kanal, nagdulot ng pagbaha",flood,tanod,high
"Vehicular collision, may sugatan, emergency response needed",vehicle_crash,police,high
Sunog sa residential area,fire,fire,high
UNAUTHORIZED ACCESS ATTEMPT,public_disturbance,police,medium
SUNOG SA RESIDENTIAL AREA,fire,fire,high
STREET FIGHT REPORTED,vehicle_crash,police,medium
MAY SUGATAN,healthcare,medical,high
May lasing na nagwawala,public_disturbance,police,medium
STREET FIGHT REPORTED,public_disturbance,police,medium
Heart attack reported,healthcare,medical,critical
MAY TUMAWAG NG AMBULANSYA,healthcare,medical,high
Heart attack reported,healthcare,medical,critical
Fire outbreak in the area,fire,fire,high
SMOKE AND FLAMES SEEN,fire,fire,critical
MULTI-VEHICLE ACCIDENT,public_disturbance,police,medium
"Malakas na baha, hindi madaanan",flood,tanod,high
MAY LASING NA NAGWAWALA,public_disturbance,police,medium
Medical emergency,healthcare,medical,high
Overflowing river causing flooding,public_disturbance,tanod,high
MAY LASING NA NAGWAWALA,vehicle_crash,police,medium
SUNOG NA KAILANGAN NG BUMBERO,fire,fire,critical
MEDICAL EMERGENCY,healthcare,medical,high
Car collision reported,vehicle_crash,police,high
Medical emergency,healthcare,medical,high
May tumawag ng ambulansya,healthcare,medical,high
SUNOG NA KAILANGAN NG BUMBERO,fire,fire,critical
Injury reported,healthcare,medical,high
"Basurang nagbara sa kanal, nagdulot ng pagbaha",flood,tanod,high
"MALAKAS NA BAHA, HINDI MADAANAN",public_disturbance,tanod,high
Flooding due to heavy rain,public_disturbance,tanod,high
URGENT MEDICAL ASSISTANCE NEEDED,healthcare,medical,high
MEDICAL EMERGENCY,healthcare,medical,high
MALAKAS NA SIGAWAN AT AWAY,public_disturbance,tanod,medium
SMOKE AND FLAMES SEEN,fire,fire,critical
FIRE ALARM TRIGGERED,fire,fire,high
MEDICAL EMERGENCY,healthcare,medical,high
Sunog na kailangan ng bumbero,fire,fire,critical
STREET FIGHT REPORTED,vehicle_crash,police,medium
MULTI-VEHICLE ACCIDENT,public_disturbance,police,medium
PROTEST BLOCKING THE STREET,public_disturbance,police,medium
MULTI-VEHICLE ACCIDENT,vehicle_crash,police,medium
"MALAKAS NA BAHA, HINDI MADAANAN",public_disturbance,tanod,high
SUNOG NA KAILANGAN NG BUMBERO,fire,fire,critical
Multi-vehicle accident,vehicle_crash,police,medium
LOUD NOISE COMPLAINT,public_disturbance,tanod,medium
Flooding in the basement,flood,tanod,high
Person collapsed,healthcare,medical,high
May sugatan,healthcare,medical,high
Protest blocking the street,public_disturbance,police,medium
Smoke and flames seen,fire,fire,critical
Multi-vehicle accident,public_disturbance,police,medium
Barangay tanod assisted in crowd control,public_disturbance,tanod,low
MULTI-VEHICLE ACCIDENT,vehicle_crash,police,medium
"MAY BATANG NAWALA, HINAHANAP NG MAGULANG",flood,tanod,low
Sunog sa residential area,fire,fire,high
Malakas na sigawan at away,flood,tanod,medium
NANAKAWAN NG CELLPHONE,public_disturbance,police,medium
PROTEST BLOCKING THE STREET,public_disturbance,police,medium
Overflowing river causing flooding,flood,tanod,high
MAY SUGATAN,healthcare,medical,high
MAY SUGATAN,healthcare,medical,high
May tumawag ng ambulansya,healthcare,medical,high
MAY LASING NA NAGWAWALA,public_disturbance,police,medium
"Malakas na baha, hindi madaanan",public_disturbance,tanod,high
HEART ATTACK REPORTED,healthcare,medical,critical
"SENIOR CITIZEN NADULAS, SUGATAN",healthcare,medical,high
Multi-vehicle accident,vehicle_crash,police,medium
FLOODING DUE TO HEAVY RAIN,flood,tanod,high
"SENIOR CITIZEN NADULAS, SUGATAN",healthcare,medical,high
Sunog na kailangan ng bumbero,fire,fire,critical
PERSON COLLAPSED,healthcare,medical,high
Magnanakaw nahuli sa tindahan,vehicle_crash,police,medium
FLOODING DUE TO HEAVY RAIN,public_disturbance,tanod,high
Medical emergency,healthcare,medical,high
Fire outbreak in the area,fire,fire,high
AMBULANSYA TUMULONG SA AKSIDENTE,healthcare,medical,high
Sunog na kailangan ng bumbero,fire,fire,critical
Building fire reported,fire,fire,high
OVERFLOWING RIVER CAUSING FLOODING,flood,tanod,high
MALAKAS NA SIGAWAN AT AWAY,flood,tanod,medium
PROTEST BLOCKING THE STREET,public_disturbance,police,medium
MULTI-VEHICLE ACCIDENT,vehicle_crash,police,medium
PROTEST BLOCKING THE STREET,public_disturbance,police,medium
"Malakas na baha, hindi madaanan",flood,tanod,high
URGENT MEDICAL ASSISTANCE NEEDED,healthcare,medical,high
"Vehicular collision, may sugatan, emergency response needed",vehicle_crash,police,high
URGENT MEDICAL ASSISTANCE NEEDED,healthcare,medical,high
UNAUTHORIZED ACCESS ATTEMPT,public_disturbance,police,medium
Fire in the kitchen,fire,fire,high
FLOODING DUE TO HEAVY RAIN,flood,tanod,high
"Senior citizen nadulas, sugatan",healthcare,medical,high
Car collision reported,vehicle_crash,police,high
"Malakas na baha, hindi madaanan",flood,tanod,high
"VEHICULAR COLLISION, MAY SUGATAN, EMERGENCY RESPONSE NEEDED",vehicle_crash,police,high
Heart attack reported,healthcare,medical,critical
OVERFLOWING RIVER CAUSING FLOODING,public_disturbance,tanod,high
"May batang nawala, hinahanap ng magulang",public_disturbance,tanod,low
"May batang nawala, hinahanap ng magulang",flood,tanod,low
Flooding in the basement,public_disturbance,tanod,high
FLOODING DUE TO HEAVY RAIN,public_disturbance,tanod,high
FIRE IN THE KITCHEN,fire,fire,high
Flooding in the basement,public_disturbance,tanod,high
Person collapsed,healthcare,medical,high
Injury reported,healthcare,medical,high
STREET FIGHT REPORTED,public_disturbance,police,medium
May tumawag ng ambulansya,healthcare,medical,high
SUNOG NA KAILANGAN NG BUMBERO,fire,fire,critical
Ambulansya tumulong sa aksidente,healthcare,medical,high
May tumawag ng ambulansya,healthcare,medical,high
"May batang nawala, hinahanap ng magulang",public_disturbance,tanod,low
URGENT MEDICAL ASSISTANCE NEEDED,healthcare,medical,high
"Basurang nagbara sa kanal, nagdulot ng pagbaha",public_disturbance,tanod,high
Sunog sa residential area,fire,fire,high
"Explosion heard, possible fire",fire,fire,critical
Loud noise complaint,public_disturbance,tanod,medium
INJURY REPORTED,healthcare,medical,high
FLOODING DUE TO HEAVY RAIN,public_disturbance,tanod,high
UNAUTHORIZED ACCESS ATTEMPT,vehicle_crash,police,medium
URGENT MEDICAL ASSISTANCE NEEDED,healthcare,medical,high
"AMBULANSYA KAILANGAN, MAY NAHIMATAY",healthcare,medical,high
"MALAKAS NA BAHA, HINDI MADAANAN",public_disturbance,tanod,high
"MAY BATANG NAWALA, HINAHANAP NG MAGULANG",public_disturbance,tanod,low
"Vehicular collision, may sugatan, emergency response needed",vehicle_crash,police,high
"SENIOR CITIZEN NADULAS, SUGATAN",healthcare,medical,high
OVERFLOWING RIVER CAUSING FLOODING,flood,tanod,high
Flooding in the basement,flood,tanod,high
"VEHICULAR COLLISION, MAY SUGATAN, EMERGENCY RESPONSE NEEDED",vehicle_crash,police,high
Heart attack reported,healthcare,medical,critical
MAY TUMAWAG NG AMBULANSYA,healthcare,medical,high
CAR COLLISION REPORTED,vehicle_crash,police,high
Ambulansya tumulong sa aksidente,healthcare,medical,high
MEDICAL EMERGENCY,healthcare,medical,high
Person collapsed,healthcare,medical,high
INJURY REPORTED,healthcare,medical,high
May lasing na nagwawala,public_disturbance,police,medium
HEART ATTACK REPORTED,healthcare,medical,critical
Heart attack reported,healthcare,medical,critical
Unauthorized access attempt,vehicle_crash,police,medium
Unauthorized access attempt,public_disturbance,police,medium
"SENIOR CITIZEN NADULAS, SUGATAN",healthcare,medical,high
FIREWORKS CAUSED A FIRE,fire,fire,high
Fire alarm triggered,fire,fire,high
"Malakas na baha, hindi madaanan",flood,tanod,high
Barilan sa pagitan ng dalawang grupo,public_disturbance,police,critical
MAY NASUSUNOG NA BAHAY,fire,fire,high
Person collapsed,healthcare,medical,high
"Ambulansya kailangan, may nahimatay",healthcare,medical,high
BARILAN SA PAGITAN NG DALAWANG GRUPO,vehicle_crash,police,critical
Street fight reported,public_disturbance,police,medium
May tumawag ng ambulansya,healthcare,medical,high
"EXPLOSION HEARD, POSSIBLE FIRE",fire,fire,critical
PERSON COLLAPSED,healthcare,medical,high
Flooding in the basement,flood,tanod,high
Fire outbreak in the area,fire,fire,high
"EXPLOSION HEARD, POSSIBLE FIRE",fire,fire,critical
MALAKAS NA INGAY,public_disturbance,tanod,medium
AMBULANSYA TUMULONG SA AKSIDENTE,healthcare,medical,high
BUILDING FIRE REPORTED,fire,fire,high
"Basurang nagbara sa kanal, nagdulot ng pagbaha",flood,tanod,high
Fire in the kitchen,fire,fire,high
May lasing na nagwawala,public_disturbance,police,medium
May sugatan,healthcare,medical,high
Loud noise complaint,public_disturbance,tanod,medium
Barangay tanod assisted in crowd control,public_disturbance,tanod,low
HEART ATTACK REPORTED,healthcare,medical,critical
STREET FIGHT REPORTED,public_disturbance,police,medium
"May batang nawala, hinahanap ng magulang",public_disturbance,tanod,low
Overflowing river causing flooding,flood,tanod,high
HEART ATTACK REPORTED,healthcare,medical,critical
Malakas na ingay,public_disturbance,tanod,medium
"AMBULANSYA KAILANGAN, MAY NAHIMATAY",healthcare,medical,high
"SENIOR CITIZEN NADULAS, SUGATAN",healthcare,medical,high
Flooding in the basement,flood,tanod,high
SUNOG NA KAILANGAN NG BUMBERO,fire,fire,critical
UNAUTHORIZED ACCESS ATTEMPT,public_disturbance,police,medium
CAR COLLISION REPORTED,public_disturbance,police,high
FIRE ALARM TRIGGERED,fire,fire,high
Smoke and flames seen,fire,fire,critical
URGENT MEDICAL ASSISTANCE NEEDED,healthcare,medical,high
Multi-vehicle accident,vehicle_crash,police,medium
Fire in the kitchen,fire,fire,high
MAGNANAKAW NAHULI SA TINDAHAN,vehicle_crash,police,medium
Multi-vehicle accident,public_disturbance,police,medium
Sunog na kailangan ng bumbero,fire,fire,critical
"VEHICULAR COLLISION, MAY SUGATAN, EMERGENCY RESPONSE NEEDED",vehicle_crash,police,high
Injury reported,healthcare,medical,high
"Vehicular collision, may sugatan, emergency response needed",public_disturbance,police,high
"Ambulansya kailangan, may nahimatay",healthcare,medical,high
Unauthorized access attempt,public_disturbance,police,medium
"AMBULANSYA KAILANGAN, MAY NAHIMATAY",healthcare,medical,high
STREET FIGHT REPORTED,vehicle_crash,police,medium
Fire alarm triggered,fire,fire,high
Sunog sa residential area,fire,fire,high
HEART ATTACK REPORTED,healthcare,medical,critical
URGENT MEDICAL ASSISTANCE NEEDED,healthcare,medical,high
Fire alarm triggered,fire,fire,high
"May batang nawala, hinahanap ng magulang",flood,tanod,low
SMOKE AND FLAMES SEEN,fire,fire,critical
MAY SUGATAN,healthcare,medical,high
